JURISDICTION_ID,STATION_ID,modeOriginal,mode,station_link,existing_housing_units,baseline_under_zoning,plexify_reform,multiply_reform,legalize_reform,middle_reform,all_reforms,lat,long,grade,status,year_open,name,line
G53008850,S1888060522,Bus Rapid Transit,Rapid Transit,1 Avenue S-RapidRide F-Bus Rapid Transit-existing,2926,10576,10585,18810,10576,17228,18881,-122.33392,47.46327,at grade,existing,2014,1 Avenue S,RapidRide F
G53022640,S3005280853,Bus Rapid Transit,Rapid Transit,100th Street-Swift Blue Line-Bus Rapid Transit-existing,1918,17135,18304,23934,17135,19887,27312,-122.24164,47.90734,at grade,existing,2009,100th Street,Swift Blue Line
G53057745,S3173838794,Arterial Rapid Transit,Rapid Transit,103 Avenue-RapidRide I-Arterial Rapid Transit-planned,2133,2653,3384,3969,2653,3341,5304,-122.20367,47.44288,at grade,planned,,103 Avenue,RapidRide I
G53057745,S3173828929,Arterial Rapid Transit,Rapid Transit,108 Avenue-RapidRide I-Arterial Rapid Transit-planned,4042,4509,5378,5171,4509,5053,6519,-122.19762,47.44528,at grade,planned,,108 Avenue,RapidRide I
G53007380,S2200107864,Bus Rapid Transit,Rapid Transit,110 Avenue-Stride S3-Bus Rapid Transit-planned,995,4155,6032,7511,4155,4155,9388,-122.19301,47.76428,at grade,planned,,110 Avenue,Stride S3
G53022640,S53285715,Bus Rapid Transit,Rapid Transit,112th Street-Swift Green Line-Bus Rapid Transit-existing,668,15626,16157,21131,15626,19700,24293,-122.26313,47.89653,at grade,existing,2019,112th Street,Swift Green Line
G53005210,S3956247009,Bus Rapid Transit,Rapid Transit,116/118-RapidRide B-Bus Rapid Transit-existing,0,154,154,154,154,458,458,-122.18463,47.61731,at grade,existing,2011,116/118,RapidRide B
G53005210,S3565554707,Bus Rapid Transit,Rapid Transit,120-RapidRide B-Bus Rapid Transit-existing,1263,2296,2296,3964,2296,2701,4341,-122.18031,47.61729,at grade,existing,2011,120,RapidRide B
G53005210,S3565559063,Bus Rapid Transit,Rapid Transit,124-RapidRide B-Bus Rapid Transit-existing,3094,9440,10903,12880,9440,11419,16302,-122.17496,47.61733,at grade,existing,2011,124,RapidRide B
G53063000,S910411990,Bus Rapid Transit,Rapid Transit,12th Avenue-Madison RapidRide G-Bus Rapid Transit-proposed,15633,33161,33161,54299,33161,35455,54750,-122.31677,47.61284,at grade,proposed,,12th Avenue,Madison RapidRide G
G53063000,S2290114498,Streetcar,Streetcar,12th/Jackson-Little Saigon-First Hill Line-Streetcar-existing,648,4660,4660,9231,4660,4719,9242,-122.31587,47.5992,at grade,existing,2016,12th/Jackson-Little Saigon,First Hill Line
G53063000,S49014179,Light Rail,Light Rail,130th Street-Red Line (Lynnwood Link)-Light Rail-uc,1626,1969,4091,1969,1969,2094,4216,-122.32392,47.72313,highway,uc,,130th Street,Red Line (Lynnwood Link)
G53005210,S3163764650,Bus Rapid Transit,Rapid Transit,131/134-RapidRide B-Bus Rapid Transit-existing,733,733,2560,733,733,790,2617,-122.16364,47.61722,at grade,existing,2011,131/134,RapidRide B
G53045865,S53290005,Bus Rapid Transit,Rapid Transit,136th Street-Swift Green Line-Bus Rapid Transit-existing,1678,2058,2773,2238,2058,3099,3814,-122.21486,47.87431,at grade,existing,2019,136th Street,Swift Green Line
G53005210,S3565554773,Bus Rapid Transit,Rapid Transit,140-RapidRide B-Bus Rapid Transit-existing,4554,4882,5977,4930,4882,6353,7448,-122.15358,47.61716,at grade,existing,2011,140,RapidRide B
G53005210,S3565555926,Bus Rapid Transit,Rapid Transit,143-RapidRide B-Bus Rapid Transit-existing,1390,1402,3249,1402,1402,2804,4651,-122.14958,47.61712,at grade,existing,2011,143,RapidRide B
G53005210,S3565563485,Bus Rapid Transit,Rapid Transit,148-RapidRide B-Bus Rapid Transit-existing,2875,2881,5702,2901,2881,3919,6740,-122.14308,47.61704,at grade,existing,2011,148,RapidRide B
G53063000,S1845052633,Streetcar,Streetcar,14th/Washington-Central District-First Hill Line-Streetcar-existing,6557,18683,19124,28567,18683,21528,30743,-122.31417,47.60067,at grade,existing,2016,14th/Washington-Central District,First Hill Line
G53063000,S1368175404,Bus Rapid Transit,Rapid Transit,15 Avenue-Stride S3-Bus Rapid Transit-planned,2187,5226,7017,8806,5226,5632,10920,-122.31281,47.73392,at grade,planned,,15 Avenue,Stride S3
G53003180,S156305329,Arterial Rapid Transit,Rapid Transit,15 Street-RapidRide I-Arterial Rapid Transit-planned,896,2910,4217,4847,3307,3220,6791,-122.22148,47.32089,at grade,planned,,15 Street,RapidRide I
G53057535,S3565557046,Bus Rapid Transit,Rapid Transit,152-RapidRide B-Bus Rapid Transit-existing,0,6768,6768,6768,6768,6768,6768,-122.1375,47.64599,at grade,existing,2011,152,RapidRide B
G53045865,S58237660,Bus Rapid Transit,Rapid Transit,153rd Street-Swift Green Line-Bus Rapid Transit-existing,580,1387,1703,1656,1387,3097,3413,-122.219,47.85922,at grade,existing,2019,153rd Street,Swift Green Line
G53057535,S3565558960,Bus Rapid Transit,Rapid Transit,154-RapidRide B-Bus Rapid Transit-existing,1,1049,1049,1329,1049,1049,1329,-122.13459,47.68223,at grade,existing,2011,154,RapidRide B
G53037270,S2966119572,Bus Rapid Transit,Rapid Transit,155 Street-Stride S3-Bus Rapid Transit-planned,1796,2358,5055,3226,2358,2634,6078,-122.28835,47.74107,at grade,planned,,155 Street,Stride S3
G53045865,S53287922,Bus Rapid Transit,Rapid Transit,164th Street-Swift Green Line-Bus Rapid Transit-existing,533,1201,1216,1933,1201,3002,3017,-122.2175,47.84952,at grade,existing,2019,164th Street,Swift Green Line
G53037270,S2966119671,Bus Rapid Transit,Rapid Transit,165 Street-Stride S3-Bus Rapid Transit-planned,854,861,3394,873,861,913,3446,-122.28483,47.74827,at grade,planned,,165 Street,Stride S3
G53040840,S3005278836,Bus Rapid Transit,Rapid Transit,176th Street-Swift Blue Line-Bus Rapid Transit-existing,1478,1985,4190,2553,1985,4318,6523,-122.29957,47.8392,at grade,existing,2009,176th Street,Swift Blue Line
G53063000,S910411891,Bus Rapid Transit,Rapid Transit,17th Avenue-Madison RapidRide G-Bus Rapid Transit-proposed,18891,32782,33051,48501,32782,35166,49686,-122.31015,47.61561,at grade,proposed,,17th Avenue,Madison RapidRide G
G53007380,S2966127292,Bus Rapid Transit,Rapid Transit,180 Street-Stride S3-Bus Rapid Transit-planned,2447,5625,6677,9115,5625,5625,10167,-122.21092,47.75824,at grade,planned,,180 Street,Stride S3
G53057745,S863114254,Arterial Rapid Transit,Rapid Transit,182 Street-RapidRide I-Arterial Rapid Transit-planned,985,989,3392,989,989,989,3392,-122.19695,47.43988,at grade,planned,,182 Street,RapidRide I
G53057745,S863109898,Arterial Rapid Transit,Rapid Transit,186 Street-RapidRide I-Arterial Rapid Transit-planned,1423,1468,3975,1525,1468,1534,4041,-122.19704,47.43651,at grade,planned,,186 Street,RapidRide I
G53057745,S863114287,Arterial Rapid Transit,Rapid Transit,192 Street-RapidRide I-Arterial Rapid Transit-planned,1273,5894,7589,10575,5894,7194,12969,-122.19704,47.43029,at grade,planned,,192 Street,RapidRide I
G53040840,S1541838909,Arterial Rapid Transit,Rapid Transit,196 Street-Swift Orange Line-Arterial Rapid Transit-uc,827,1249,2665,1261,1385,2365,3917,-122.31536,47.82118,at grade,uc,,196 Street,Swift Orange Line
G53063000,S2896125354,Streetcar,Streetcar,1st & Cherry-Columbia/Pioneer Square-Center City Connector-Streetcar-proposed,9063,14947,14947,20874,14947,14947,20874,-122.3345,47.60283,at grade,proposed,,1st & Cherry-Columbia/Pioneer Square,Center City Connector
G53063000,S2093085291,Streetcar,Streetcar,1st & Madison/Spring-Center City Connector-Streetcar-proposed,17705,23498,23498,30492,23498,23498,30492,-122.33655,47.60504,at grade,proposed,,1st & Madison/Spring,Center City Connector
G53063000,S3566781324,Streetcar,Streetcar,1st & Pike/Pine-Center City Connector-Streetcar-proposed,60376,70953,70953,93254,70953,70953,93254,-122.34046,47.60931,at grade,proposed,,1st & Pike/Pine,Center City Connector
G53008850,S1888060521,Bus Rapid Transit,Rapid Transit,2 Avenue S-RapidRide F-Bus Rapid Transit-existing,4007,4500,4824,4792,4500,5240,5688,-122.33039,47.46328,at grade,existing,2014,2 Avenue S,RapidRide F
G53057745,S863111815,Arterial Rapid Transit,Rapid Transit,200 Street-RapidRide I-Arterial Rapid Transit-planned,1158,1245,3082,1393,1245,1935,3772,-122.19706,47.42314,at grade,planned,,200 Street,RapidRide I
G53040840,S3005276498,Bus Rapid Transit,Rapid Transit,204th Street-Swift Blue Line-Bus Rapid Transit-existing,1401,1596,2340,2017,1596,2667,3620,-122.32108,47.81402,at grade,existing,2009,204th Street,Swift Blue Line
G53035415,S863120527,Arterial Rapid Transit,Rapid Transit,208 Street-RapidRide I-Arterial Rapid Transit-planned,1791,2970,4505,4622,2970,5273,7308,-122.19706,47.41583,at grade,planned,,208 Street,RapidRide I
G53063000,S221290123,Bus Rapid Transit,Rapid Transit,20th Avenue-RapidRide H-Bus Rapid Transit-proposed,1898,3646,4519,6036,3646,7687,9991,-122.35921,47.51735,at grade,proposed,,20th Avenue,RapidRide H
G53035415,S863109664,Arterial Rapid Transit,Rapid Transit,216 Street-RapidRide I-Arterial Rapid Transit-planned,1390,1438,4623,1438,1438,1438,4623,-122.19709,47.40823,at grade,planned,,216 Street,RapidRide I
G53040840,S3005278769,Bus Rapid Transit,Rapid Transit,216th Street-Swift Blue Line-Bus Rapid Transit-existing,792,7918,8313,9677,9674,8797,12707,-122.32919,47.80319,at grade,existing,2009,216th Street,Swift Blue Line
G53003180,S156305493,Arterial Rapid Transit,Rapid Transit,22 Street-RapidRide I-Arterial Rapid Transit-planned,1204,3347,3625,5722,6435,3953,9427,-122.22153,47.32646,at grade,planned,,22 Street,RapidRide I
G53047490,S49014145,Light Rail,Light Rail,220th Street-Red Line (Lynnwood Link)-Light Rail-uc,897,14756,14943,21531,14756,19546,25200,-122.31634,47.79898,highway,uc,,220th Street,Red Line (Lynnwood Link)
G53035415,S863107521,Arterial Rapid Transit,Rapid Transit,224 Street-RapidRide I-Arterial Rapid Transit-planned,2455,2487,4716,2703,2487,2537,4932,-122.19934,47.40143,at grade,planned,,224 Street,RapidRide I
G53035415,S863120589,Arterial Rapid Transit,Rapid Transit,228 Street-RapidRide I-Arterial Rapid Transit-planned,1277,1335,4332,1335,1335,1335,4332,-122.20226,47.39738,at grade,planned,,228 Street,RapidRide I
G53063000,S910811459,Bus Rapid Transit,Rapid Transit,22nd Avenue-Madison RapidRide G-Bus Rapid Transit-proposed,8658,12276,12825,17213,12276,13840,18369,-122.30357,47.61849,at grade,proposed,,22nd Avenue,Madison RapidRide G
G53035415,S863108641,Arterial Rapid Transit,Rapid Transit,235 Street-RapidRide I-Arterial Rapid Transit-planned,2412,2467,4724,2551,2467,3337,5608,-122.20222,47.39092,at grade,planned,,235 Street,RapidRide I
G53020750,S3005278707,Bus Rapid Transit,Rapid Transit,236th Street-Swift Blue Line-Bus Rapid Transit-existing,1200,8420,11045,13657,8420,8817,16679,-122.34221,47.78514,at grade,existing,2009,236th Street,Swift Blue Line
G53062288,S2176455293,Bus Rapid Transit,Rapid Transit,24 Avenue S-RapidRide F-Bus Rapid Transit-existing,155,156,621,156,156,156,621,-122.30288,47.46512,at grade,existing,2014,24 Avenue S,RapidRide F
G53035415,S863111683,Arterial Rapid Transit,Rapid Transit,240 Street-RapidRide I-Arterial Rapid Transit-planned,2386,2847,3706,3392,2847,4061,5037,-122.20224,47.38692,at grade,planned,,240 Street,RapidRide I
G53035415,S863120395,Arterial Rapid Transit,Rapid Transit,248 Street-RapidRide I-Arterial Rapid Transit-planned,8989,9985,13640,11236,9985,12993,16908,-122.20233,47.37972,at grade,planned,,248 Street,RapidRide I
G53063000,S910411795,Bus Rapid Transit,Rapid Transit,24th Avenue-Madison RapidRide G-Bus Rapid Transit-proposed,4149,4650,5308,6130,4650,5279,6850,-122.30114,47.62012,at grade,proposed,,24th Avenue,Madison RapidRide G
G53035415,S863109796,Arterial Rapid Transit,Rapid Transit,256 Street-RapidRide I-Arterial Rapid Transit-planned,2697,7323,7517,10878,7323,10906,13349,-122.20241,47.37309,at grade,planned,,256 Street,RapidRide I
G53035415,S863121515,Arterial Rapid Transit,Rapid Transit,259 Street-RapidRide I-Arterial Rapid Transit-planned,823,1721,2049,2993,1721,2519,3529,-122.22995,47.37003,at grade,planned,,259 Street,RapidRide I
G53063000,S221290286,Bus Rapid Transit,Rapid Transit,25th Avenue-RapidRide H-Bus Rapid Transit-proposed,2217,3795,5010,6073,3795,4581,7360,-122.36465,47.52101,at grade,proposed,,25th Avenue,RapidRide H
G53035415,S863109703,Arterial Rapid Transit,Rapid Transit,266 Street-RapidRide I-Arterial Rapid Transit-planned,336,376,394,484,376,642,660,-122.22993,47.36341,at grade,planned,,266 Street,RapidRide I
G53063960,S1368175179,Bus Rapid Transit,Rapid Transit,30 Avenue-Stride S3-Bus Rapid Transit-planned,3725,5768,7838,7355,5768,6210,9720,-122.29649,47.7338,at grade,planned,,30 Avenue,Stride S3
G53003180,S156305430,Arterial Rapid Transit,Rapid Transit,30 Street-RapidRide I-Arterial Rapid Transit-planned,962,4672,4836,6548,4672,4978,6842,-122.22203,47.33387,at grade,planned,,30 Street,RapidRide I
G53062288,S2176455098,Bus Rapid Transit,Rapid Transit,32 Avenue S-RapidRide F-Bus Rapid Transit-existing,2371,8488,9937,15007,8488,16364,22691,-122.29153,47.46515,at grade,existing,2014,32 Avenue S,RapidRide F
G53063000,S102634087,Bus Rapid Transit,Rapid Transit,35-RapidRide C-Bus Rapid Transit-existing,5431,7684,13478,10700,7684,8138,16494,-122.37676,47.52107,at grade,existing,2012,35,RapidRide C
G53003180,S156305393,Arterial Rapid Transit,Rapid Transit,37 Street-RapidRide I-Arterial Rapid Transit-planned,2406,8753,8847,15311,8753,10287,15670,-122.22234,47.34023,at grade,planned,,37 Street,RapidRide I
G53063000,S3325412519,Streetcar,Streetcar,3rd & Stewart-Center City Connector-Streetcar-proposed,5438,17336,17336,34112,17336,17336,34112,-122.33943,47.6116,at grade,proposed,,3rd & Stewart,Center City Connector
G53063000,S1973296122,Bus Rapid Transit,Rapid Transit,3rd Avenue West-RapidRide D-Bus Rapid Transit-existing,19772,31997,32700,42428,32100,32445,43326,-122.36061,47.62459,at grade,existing,2012,3rd Avenue West,RapidRide D
G53063000,S418052812,Bus Rapid Transit,Rapid Transit,3rd Avenue-Madison RapidRide G-Bus Rapid Transit-proposed,23,78731,78731,157462,78731,78731,157462,-122.33449,47.60543,at grade,proposed,,3rd Avenue,Madison RapidRide G
G53008850,S3220110840,Bus Rapid Transit,Rapid Transit,4 Avenue SW-RapidRide F-Bus Rapid Transit-existing,11378,14753,15206,19185,14753,17950,20103,-122.33908,47.46325,at grade,existing,2014,4 Avenue SW,RapidRide F
G53063000,S3096169437,Bus Rapid Transit,Rapid Transit,41st Street-Roosevelt RapidRide-Bus Rapid Transit-proposed,10679,36939,37041,66663,36939,37340,66857,-122.31718,47.65689,at grade,proposed,,41st Street,Roosevelt RapidRide
G53022640,S3084422170,Bus Rapid Transit,Rapid Transit,41st Street-Swift Blue Line-Bus Rapid Transit-existing,1094,12818,14440,15590,12818,14832,18856,-122.21085,47.96334,at grade,existing,2009,41st Street,Swift Blue Line
G53072625,S2176455101,Bus Rapid Transit,Rapid Transit,42 Avenue S-RapidRide F-Bus Rapid Transit-existing,2667,3181,5722,3805,3171,5201,7742,-122.28127,47.4659,at grade,existing,2014,42 Avenue S,RapidRide F
G53063000,S3096713806,Bus Rapid Transit,Rapid Transit,43rd Street-Roosevelt RapidRide-Bus Rapid Transit-proposed,13575,32919,33110,57579,32919,33604,58245,-122.31661,47.66023,at grade,proposed,,43rd Street,Roosevelt RapidRide
G53063000,S102634080,Bus Rapid Transit,Rapid Transit,45-RapidRide C-Bus Rapid Transit-existing,1501,1610,3341,1883,1610,1668,3618,-122.3902,47.52078,at grade,existing,2012,45,RapidRide C
G53003180,S156305398,Arterial Rapid Transit,Rapid Transit,47 Street-RapidRide I-Arterial Rapid Transit-planned,372,4738,4750,8688,4738,4931,8802,-122.2223,47.34492,at grade,planned,,47 Street,RapidRide I
G53003180,S156305720,Arterial Rapid Transit,Rapid Transit,49 Street-RapidRide I-Arterial Rapid Transit-planned,70,1221,1224,2216,1221,2183,3137,-122.22704,47.35121,at grade,planned,,49 Street,RapidRide I
G53072625,S2176455100,Bus Rapid Transit,Rapid Transit,52 Avenue S-RapidRide F-Bus Rapid Transit-existing,1677,1737,2395,1785,3237,2030,4188,-122.26905,47.46513,at grade,existing,2014,52 Avenue S,RapidRide F
G53022640,S3084963509,Bus Rapid Transit,Rapid Transit,52nd Street-Swift Blue Line-Bus Rapid Transit-existing,1512,10619,12524,14030,10619,11097,16413,-122.21453,47.94939,at grade,existing,2009,52nd Street,Swift Blue Line
G53063000,S418039808,Bus Rapid Transit,Rapid Transit,5th Avenue-Madison RapidRide G-Bus Rapid Transit-proposed,106934,154348,154348,203998,154348,154348,203998,-122.33119,47.60682,at grade,proposed,,5th Avenue,Madison RapidRide G
G53063000,S2073659379,Streetcar,Streetcar,5th/Jackson-Japantown-First Hill Line-Streetcar-existing,12587,12587,12587,12587,12587,12587,12587,-122.327,47.5992,at grade,existing,2016,5th/Jackson-Japantown,First Hill Line
G53035170,S1368175279,Bus Rapid Transit,Rapid Transit,61 Avenue-Stride S3-Bus Rapid Transit-planned,689,1080,2546,1666,1080,1162,3132,-122.26233,47.75838,at grade,planned,,61 Avenue,Stride S3
G53072625,S2176455103,Bus Rapid Transit,Rapid Transit,62 Avenue S-RapidRide F-Bus Rapid Transit-existing,2130,2315,2568,2982,2570,3675,4183,-122.25633,47.46268,at grade,existing,2014,62 Avenue S,RapidRide F
G53072625,S2176455192,Bus Rapid Transit,Rapid Transit,65 Avenue S-RapidRide F-Bus Rapid Transit-existing,1131,7140,7212,13092,15255,7297,21436,-122.25186,47.46251,at grade,existing,2014,65 Avenue S,RapidRide F
G53035170,S1368175403,Bus Rapid Transit,Rapid Transit,65 Avenue-Stride S3-Bus Rapid Transit-planned,1526,2817,3662,3588,2817,3138,4700,-122.2536,47.75868,at grade,planned,,65 Avenue,Stride S3
G53070000,S2285172179,Streetcar,Streetcar,6th Avenue-Link T Line-Streetcar-uc,3190,27058,27268,41303,27058,27434,41606,-122.45292,47.25726,at grade,uc,,6th Avenue,Link T Line
G53063000,S2322798136,Bus Rapid Transit,Rapid Transit,6th Avenue-Roosevelt RapidRide-Bus Rapid Transit-proposed,12464,47889,47889,83352,47889,47889,83352,-122.33802,47.61463,at grade,proposed,,6th Avenue,Roosevelt RapidRide
G53063000,S3942529624,Bus Rapid Transit,Rapid Transit,7th Avenue NW-RapidRide D-Bus Rapid Transit-existing,2789,4460,6613,5109,4460,5063,7716,-122.36417,47.7023,at grade,existing,2012,7th Avenue NW,RapidRide D
G53063000,S3175648744,Streetcar,Streetcar,7th/Jackson-Chinatown-First Hill Line-Streetcar-existing,15262,15262,15262,15262,15262,15262,15262,-122.32346,47.5992,at grade,existing,2016,7th/Jackson-Chinatown,First Hill Line
G53003180,S395188109,Arterial Rapid Transit,Rapid Transit,8 Street-RapidRide I-Arterial Rapid Transit-planned,1425,6190,6810,10869,7203,6822,12895,-122.22334,47.3157,at grade,planned,,8 Street,RapidRide I
G53063000,S418039821,Bus Rapid Transit,Rapid Transit,8th Avenue-Madison RapidRide G-Bus Rapid Transit-proposed,44256,104734,104734,184569,104734,104851,184686,-122.32845,47.60796,at grade,proposed,,8th Avenue,Madison RapidRide G
G53063000,S2322798135,Bus Rapid Transit,Rapid Transit,9th Avenue-Roosevelt RapidRide-Bus Rapid Transit-proposed,89330,131271,131271,186851,131271,131281,186861,-122.33531,47.61672,at grade,proposed,,9th Avenue,Roosevelt RapidRide
G53070000,S22169543,Light Rail,Light Rail,Ainsworth-TCC Tacoma Link Extension-Light Rail-planned,1932,2015,7038,2027,2015,2209,7232,-122.45698,47.24308,at grade,planned,,Ainsworth,TCC Tacoma Link Extension
G53063000,S1470314101,Light Rail,Light Rail,Alaska Junction-West Seattle Link Extension-Light Rail-planned,6135,10513,11656,16537,10513,11241,17728,-122.38567,47.55936,elevated,planned,,Alaska Junction,West Seattle Link Extension
G53040840,S1926824899,Arterial Rapid Transit,Rapid Transit,Alderwood Mall-Swift Orange Line-Arterial Rapid Transit-uc,131,210,426,308,210,343,623,-122.27772,47.82825,at grade,uc,,Alderwood Mall,Swift Orange Line
G53072625,S387830826,Bus Rapid Transit,Rapid Transit,Andover Park East-RapidRide F-Bus Rapid Transit-existing,3126,13425,13425,23962,13425,13425,23962,-122.25,47.45577,at grade,existing,2014,Andover Park East,RapidRide F
G53003180,S1614302571,Arterial Rapid Transit,Rapid Transit,Auburn-RapidRide I-Arterial Rapid Transit-planned,1046,2643,2643,3369,2788,2643,3514,-122.23193,47.30569,at grade,planned,,Auburn,RapidRide I
G53003180,S2936341948,Commuter Rail,Commuter Rail,Auburn-Sounder-Commuter Rail-existing,1160,5997,5997,8679,7257,6551,10271,-122.23223,47.30614,at grade,existing,2000,Auburn,Sounder
G53063960,S744285363,Bus Rapid Transit,Rapid Transit,Aurora Village Transit Center-Swift Blue Line-Bus Rapid Transit-existing,1947,3198,6009,3588,3198,3207,6408,-122.34073,47.77421,at grade,existing,2009,Aurora Village Transit Center,Swift Blue Line
G53063000,S547331605,Light Rail,Light Rail,Avalon-West Seattle Link Extension-Light Rail-planned,2367,2367,3813,2458,2367,2395,3904,-122.37648,47.56472,elevated,planned,,Avalon,West Seattle Link Extension
