JURISDICTION_ID,STATION_ID,modeOriginal,mode,station_link,existing_housing_units,baseline_under_zoning,plexify_reform,multiply_reform,legalize_reform,middle_reform,all_reforms,lat,long,grade,status,year_open,name,line
G53070000,S410100943,Bus Rapid Transit,Rapid Transit,South 26 Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,536,4976,4976,8983,4976,4976,8983,-122.43513,47.23802,at grade,planned,,South 26 Street,Pacific Avenue/SR 7 BRT
G53057745,S1520963521,Arterial Rapid Transit,Rapid Transit,South 32 Street-RapidRide I-Arterial Rapid Transit-planned,693,693,2172,693,693,693,2172,-122.21136,47.45069,at grade,planned,,South 32 Street,RapidRide I
G53070000,S2108143948,Bus Rapid Transit,Rapid Transit,South 34 Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,2661,9011,9034,13514,9011,10275,14477,-122.43403,47.23022,at grade,planned,,South 34 Street,Pacific Avenue/SR 7 BRT
G53070000,S3451759040,Bus Rapid Transit,Rapid Transit,South 38 Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,775,1198,1990,1354,1198,1573,2464,-122.43407,47.22305,at grade,planned,,South 38 Street,Pacific Avenue/SR 7 BRT
G53070000,S877152940,Bus Rapid Transit,Rapid Transit,South 43 Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,2040,2082,7678,2132,2082,2106,7732,-122.43402,47.2184,at grade,planned,,South 43 Street,Pacific Avenue/SR 7 BRT
G53057745,S3426832050,Arterial Rapid Transit,Rapid Transit,South 48 Court-RapidRide I-Arterial Rapid Transit-planned,623,767,2072,915,767,803,2256,-122.21117,47.4458,at grade,planned,,South 48 Court,RapidRide I
G53070000,S3934609416,Streetcar,Streetcar,South 4th-Link T Line-Streetcar-uc,11452,16523,16523,22448,16523,16523,22448,-122.44262,47.2612,at grade,uc,,South 4th,Link T Line
G53070000,S2499859406,Bus Rapid Transit,Rapid Transit,South 50 Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,2277,2408,7748,2560,2408,2521,7947,-122.43396,47.21178,at grade,planned,,South 50 Street,Pacific Avenue/SR 7 BRT
G53070000,S1781864840,Bus Rapid Transit,Rapid Transit,South 56 Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,1737,2163,7074,2437,2163,2262,7423,-122.4339,47.20631,at grade,planned,,South 56 Street,Pacific Avenue/SR 7 BRT
G53070000,S4194266505,Bus Rapid Transit,Rapid Transit,South 64 Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,1913,1968,7494,1988,1968,1998,7528,-122.43397,47.19915,at grade,planned,,South 64 Street,Pacific Avenue/SR 7 BRT
G53070000,S1293746446,Bus Rapid Transit,Rapid Transit,South 72 Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,1470,3791,7581,6266,3791,5231,10074,-122.43404,47.19185,at grade,planned,,South 72 Street,Pacific Avenue/SR 7 BRT
G53070000,S2581133508,Bus Rapid Transit,Rapid Transit,South 78 Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,2054,2530,5896,3497,2530,3084,6959,-122.43407,47.18608,at grade,planned,,South 78 Street,Pacific Avenue/SR 7 BRT
G53070000,S4188345991,Bus Rapid Transit,Rapid Transit,South 84 Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,1665,2226,5951,2712,2226,2534,6643,-122.43407,47.18096,at grade,planned,,South 84 Street,Pacific Avenue/SR 7 BRT
G53070000,S3483371652,Bus Rapid Transit,Rapid Transit,South 96 Street-Pacific Avenue/SR 7 BRT-Bus Rapid Transit-planned,1203,3652,5218,5967,3652,7485,10991,-122.43407,47.17009,at grade,planned,,South 96 Street,Pacific Avenue/SR 7 BRT
G53005210,S2145863381,Light Rail,Light Rail,South Bellevue-Blue Line (East Link)-Light Rail-uc,637,638,2147,638,638,736,2245,-122.19042,47.58656,elevated,uc,,South Bellevue,Blue Line (East Link)
G53072625,S4169951618,Light Rail,Light Rail,South Boeing Access Road-Link 1 Line-Light Rail-planned,132,133,423,133,165,133,455,-122.2823,47.50729,at grade,planned,,South Boeing Access Road,Link 1 Line
G53023515,S108760708,Bus Rapid Transit,Rapid Transit,South Dash Point-RapidRide A-Bus Rapid Transit-existing,1121,1547,3856,2063,1547,1766,4512,-122.31217,47.33586,at grade,existing,2010,South Dash Point,RapidRide A
G53023515,S3296766132,Light Rail,Light Rail,South Federal Way-Tacoma Dome Link Extension-Light Rail-planned,908,917,1006,1137,2036,3660,4903,-122.30916,47.28232,elevated,planned,,South Federal Way,Tacoma Dome Link Extension
G53063000,S2745647335,Light Rail,Light Rail,South Graham Street-Link 1 Line-Light Rail-planned,2611,5493,7194,7216,5493,6305,9550,-122.2856,47.54609,at grade,planned,,South Graham Street,Link 1 Line
G53005210,S247568052,Light Rail,Light Rail,South Kirkland-South Kirkland-Issaquah Link-Light Rail-planned,1057,1617,2094,1974,1617,2502,3308,-122.19434,47.64412,at grade,planned,,South Kirkland,South Kirkland-Issaquah Link
G53063000,S3438230004,Light Rail,Light Rail,South Lake Union-Ballard Link Extension-Light Rail-planned,17258,45397,45397,79869,45397,45432,79904,-122.3423,47.62192,subway,planned,,South Lake Union,Ballard Link Extension
G53057745,S919352062,Arterial Rapid Transit,Rapid Transit,South Puget Drive-RapidRide I-Arterial Rapid Transit-planned,1439,1565,2258,1827,1565,2188,2881,-122.20783,47.46658,at grade,planned,,South Puget Drive,RapidRide I
G53057745,S3454067364,Bus Rapid Transit,Rapid Transit,South Renton Park and Ride-RapidRide F-Bus Rapid Transit-existing,200,326,326,572,326,356,590,-122.21607,47.47375,at grade,existing,2014,South Renton Park and Ride,RapidRide F
G53057745,S1931196819,Bus Rapid Transit,Rapid Transit,South Renton Transit Center-Stride S1-Bus Rapid Transit-planned,528,14024,15220,27528,14024,14024,28724,-122.21376,47.46814,highway,planned,,South Renton Transit Center,Stride S1
G53070000,S515297859,Commuter Rail,Commuter Rail,South Tacoma-Sounder-Commuter Rail-existing,664,1067,2149,1138,1067,1264,2400,-122.48553,47.20355,at grade,existing,2009,South Tacoma,Sounder
G53070000,S697140835,Light Rail,Light Rail,Sprague-TCC Tacoma Link Extension-Light Rail-planned,1163,1295,4348,1295,1295,1378,4431,-122.46663,47.24276,at grade,planned,,Sprague,TCC Tacoma Link Extension
G53005210,S3132888947,Light Rail,Light Rail,Spring District/120th-Blue Line (East Link)-Light Rail-uc,5,1146,1146,2026,1146,1146,2026,-122.17859,47.62378,at grade,uc,,Spring District/120th,Blue Line (East Link)
G53007380,S2115996819,Bus Rapid Transit,Rapid Transit,SR 522/I-405 Transit Hub-Stride S2-Bus Rapid Transit-planned,238,2434,2464,2764,2434,2434,2794,-122.18959,47.76898,at grade,planned,,SR 522/I-405 Transit Hub,Stride S2
G53022640,S604467492,Light Rail,Light Rail,SR 526/Evergreen-Everett Link Extension-Light Rail-planned,622,2773,4416,3389,2773,3117,5376,-122.22675,47.92321,at grade,planned,,SR 526/Evergreen,Everett Link Extension
G53070000,S1659641582,Light Rail,Light Rail,St.  Joseph-Link T Line-Light Rail-uc,2436,26911,28947,50736,26911,28249,53211,-122.44996,47.24397,at grade,uc,,St.  Joseph,Link T Line
G53070000,S1841691744,Streetcar,Streetcar,Stadium District-Link T Line-Streetcar-uc,6940,8467,8747,10337,8467,8924,10642,-122.44846,47.26462,at grade,uc,,Stadium District,Link T Line
G53063000,S1506955455,Light Rail,Light Rail,Stadium-Red Line (Central Link)-Light Rail-existing,1291,1310,1312,1310,1310,1363,1365,-122.32716,47.59106,at grade,existing,2009,Stadium,Red Line (Central Link)
G53070000,S2035282728,Light Rail,Light Rail,Stevens-TCC Tacoma Link Extension-Light Rail-planned,748,906,2875,1027,906,1235,3215,-122.49447,47.24291,at grade,planned,,Stevens,TCC Tacoma Link Extension
G53068435,S3083032273,Commuter Rail,Commuter Rail,Sumner-Sounder-Commuter Rail-existing,780,863,2127,921,863,2235,3499,-122.24526,47.20098,at grade,existing,2001,Sumner,Sounder
G53008850,S720899638,Bus Rapid Transit,Rapid Transit,SW 152-RapidRide F-Bus Rapid Transit-existing,8383,23553,25506,38321,23553,25545,41526,-122.34504,47.46678,at grade,existing,2014,SW 152,RapidRide F
G53057745,S390952695,Bus Rapid Transit,Rapid Transit,SW 7-RapidRide F-Bus Rapid Transit-existing,3799,5070,5603,6355,5070,6801,7334,-122.22328,47.47375,at grade,existing,2014,SW 7,RapidRide F
G53063000,S3184407608,Bus Rapid Transit,Rapid Transit,SW Andover-RapidRide H-Bus Rapid Transit-proposed,1176,6516,6989,12182,6516,7151,12697,-122.36326,47.56835,at grade,proposed,,SW Andover,RapidRide H
G53063000,S674486270,Bus Rapid Transit,Rapid Transit,SW Avalon-RapidRide C-Bus Rapid Transit-existing,11581,17564,17991,25432,17564,17847,25859,-122.37621,47.56407,at grade,existing,2012,SW Avalon,RapidRide C
G53063000,S1737913377,Bus Rapid Transit,Rapid Transit,SW Barton-RapidRide C-Bus Rapid Transit-existing,737,750,1961,750,750,750,1961,-122.39305,47.5232,at grade,existing,2012,SW Barton,RapidRide C
G53063000,S4239585140,Bus Rapid Transit,Rapid Transit,SW Findlay-RapidRide C-Bus Rapid Transit-existing,3608,4597,6800,5931,4597,4989,8253,-122.38704,47.55211,at grade,existing,2012,SW Findlay,RapidRide C
G53063000,S1070358700,Bus Rapid Transit,Rapid Transit,SW Findlay-RapidRide H-Bus Rapid Transit-proposed,3058,4193,5716,5879,4193,4748,7444,-122.36298,47.55194,at grade,proposed,,SW Findlay,RapidRide H
G53063000,S3019114023,Bus Rapid Transit,Rapid Transit,SW Genesee-RapidRide H-Bus Rapid Transit-proposed,909,1316,1815,2056,1316,1508,2555,-122.36332,47.56478,at grade,proposed,,SW Genesee,RapidRide H
G53057745,S1768405769,Bus Rapid Transit,Rapid Transit,SW Grady-RapidRide F-Bus Rapid Transit-existing,236,366,366,506,366,366,506,-122.22331,47.46983,at grade,existing,2014,SW Grady,RapidRide F
G53063000,S160919853,Bus Rapid Transit,Rapid Transit,SW Graham-RapidRide H-Bus Rapid Transit-proposed,1782,2506,3461,2568,2506,3648,4639,-122.36293,47.54674,at grade,proposed,,SW Graham,RapidRide H
G53063000,S934348127,Bus Rapid Transit,Rapid Transit,SW Henderson-RapidRide H-Bus Rapid Transit-proposed,3996,5550,7479,8296,5550,6629,10297,-122.3604,47.52294,at grade,proposed,,SW Henderson,RapidRide H
G53063000,S3713038521,Bus Rapid Transit,Rapid Transit,SW Holden-RapidRide H-Bus Rapid Transit-proposed,3784,6351,7888,10615,6351,7147,12178,-122.36039,47.53355,at grade,proposed,,SW Holden,RapidRide H
G53063000,S1493436643,Bus Rapid Transit,Rapid Transit,SW Holly-RapidRide H-Bus Rapid Transit-proposed,1387,1402,3067,1471,1402,1402,3136,-122.36119,47.54297,at grade,proposed,,SW Holly,RapidRide H
G53063000,S1513068342,Bus Rapid Transit,Rapid Transit,SW Hudson-RapidRide H-Bus Rapid Transit-proposed,1556,1744,3050,2196,1744,1841,3502,-122.36289,47.55744,at grade,proposed,,SW Hudson,RapidRide H
G53063000,S701142526,Bus Rapid Transit,Rapid Transit,SW Myrtle-RapidRide C-Bus Rapid Transit-existing,2494,2718,4712,3363,2718,2964,5357,-122.39068,47.53974,at grade,existing,2012,SW Myrtle,RapidRide C
G53063000,S211781286,Bus Rapid Transit,Rapid Transit,SW Myrtle-RapidRide H-Bus Rapid Transit-proposed,1739,1900,3507,2214,1900,2111,3845,-122.36093,47.53919,at grade,proposed,,SW Myrtle,RapidRide H
G53063000,S1168298094,Bus Rapid Transit,Rapid Transit,SW Rose-RapidRide C-Bus Rapid Transit-existing,1025,1030,2053,1030,1030,1030,2053,-122.3927,47.52976,at grade,existing,2012,SW Rose,RapidRide C
G53063000,S3579694214,Bus Rapid Transit,Rapid Transit,SW Thistle-RapidRide H-Bus Rapid Transit-proposed,3117,3627,5903,5122,3627,3962,7410,-122.3604,47.52832,at grade,proposed,,SW Thistle,RapidRide H
G53063000,S3730083365,Bus Rapid Transit,Rapid Transit,SW Webster-RapidRide C-Bus Rapid Transit-existing,1133,5512,6529,9653,5512,5678,10810,-122.39247,47.53591,at grade,existing,2012,SW Webster,RapidRide C
G53023970,S1257292393,Light Rail,Light Rail,Tacoma Community College-TCC Tacoma Link Extension-Light Rail-planned,263,7352,7481,8252,7352,7970,8761,-122.52215,47.24273,at grade,planned,,Tacoma Community College,TCC Tacoma Link Extension
G53070000,S3425406580,Light Rail,Light Rail,Tacoma Dome-Orange Line (Tacoma Link)/Sounder-Light Rail-existing,175,10986,10989,21792,10986,11075,21884,-122.42777,47.23963,at grade,existing,2003,Tacoma Dome,Orange Line (Tacoma Link)/Sounder
G53070000,S3728641829,Light Rail,Light Rail,Tacoma Dome-Tacoma Dome Link Extension-Light Rail-planned,1062,4752,4752,8442,4752,4752,8442,-122.42805,47.24149,elevated,planned,,Tacoma Dome,Tacoma Dome Link Extension
G53070000,S3984413014,Streetcar,Streetcar,Tacoma General-Link T Line-Streetcar-uc,1348,8906,9269,16560,8906,9350,17046,-122.45363,47.26052,at grade,uc,,Tacoma General,Link T Line
G53063000,S2066597457,Bus Rapid Transit,Rapid Transit,Terrace Street-RapidRide D-Bus Rapid Transit-existing,10918,29179,29179,54992,29179,29179,54992,-122.3279,47.60228,at grade,existing,2012,Terrace Street,RapidRide D
G53063000,S4292623553,Bus Rapid Transit,Rapid Transit,Terry Avenue-Madison RapidRide G-Bus Rapid Transit-proposed,35987,155503,155503,287773,155503,155815,288085,-122.32582,47.60907,at grade,proposed,,Terry Avenue,Madison RapidRide G
G53063000,S3855275016,Streetcar,Streetcar,Terry/Mercer-South Lake Union Line-Streetcar-existing,480,1935,1935,3870,1935,1935,3870,-122.33719,47.62432,at grade,existing,2007,Terry/Mercer,South Lake Union Line
G53063000,S3634300042,Streetcar,Streetcar,Terry/Thomas-South Lake Union Line-Streetcar-existing,2096,38144,38144,76288,38144,38144,76288,-122.33721,47.62139,at grade,existing,2007,Terry/Thomas,South Lake Union Line
G53072625,S1205527351,Bus Rapid Transit,Rapid Transit,The Boulevard at South Station-RapidRide F-Bus Rapid Transit-existing,1373,1382,3542,2021,1382,2024,4184,-122.27705,47.46622,at grade,existing,2014,The Boulevard at South Station,RapidRide F
G53057745,S1273236346,Bus Rapid Transit,Rapid Transit,The Landing-RapidRide F-Bus Rapid Transit-existing,3898,11861,11966,20871,11861,12330,21445,-122.20081,47.49811,at grade,existing,2014,The Landing,RapidRide F
G53070000,S159173960,Streetcar,Streetcar,Theater District-S. 9th-Orange Line (Tacoma Link)-Streetcar-existing,1645,5157,5157,9530,5157,5157,9530,-122.44,47.2562,at grade,existing,2003,Theater District-S. 9th,Orange Line (Tacoma Link)
G53038038,S160847662,Commuter Rail,Commuter Rail,Tillicum-DuPont Sounder Extension-Commuter Rail-planned,490,583,1252,636,583,630,1337,-122.55746,47.11901,at grade,planned,,Tillicum,DuPont Sounder Extension
G53035415,S3707478650,Arterial Rapid Transit,Rapid Transit,Titus Street-RapidRide I-Arterial Rapid Transit-planned,1467,1479,4291,1479,1479,1491,4303,-122.22568,47.3834,at grade,planned,,Titus Street,RapidRide I
G53035940,S2402648545,Bus Rapid Transit,Rapid Transit,Totem Lake/Kingsgate-Stride S2-Bus Rapid Transit-planned,3778,8236,9507,10881,8236,12663,16003,-122.18742,47.71839,highway,planned,,Totem Lake/Kingsgate,Stride S2
G53072625,S178533331,Light Rail,Light Rail,Tukwila International Blvd-Red Line (Central Link)-Light Rail-existing,2050,2522,2522,3946,2522,4404,4404,-122.28774,47.46392,elevated,existing,2009,Tukwila International Blvd,Red Line (Central Link)
G53072625,S3028049141,Bus Rapid Transit,Rapid Transit,Tukwila International Boulevard-Stride S1-Bus Rapid Transit-planned,1414,1630,2214,1939,1630,2855,3439,-122.28793,47.46323,highway,planned,,Tukwila International Boulevard,Stride S1
G53063000,S1552897316,Light Rail,Light Rail,U District-Red Line (Northgate Link)-Light Rail-existing,14317,25442,25481,37504,25442,27331,39003,-122.31409,47.66111,subway,existing,2021,U District,Red Line (Northgate Link)
G53070000,S3123467437,Streetcar,Streetcar,Union Station-S. 19th-Orange Line (Tacoma Link)-Streetcar-existing,2899,5938,5938,9356,5938,5938,9356,-122.43662,47.24477,at grade,existing,2003,Union Station-S. 19th,Orange Line (Tacoma Link)
G53070000,S3967888471,Light Rail,Light Rail,Union-TCC Tacoma Link Extension-Light Rail-planned,910,1250,3418,1442,1250,1700,3937,-122.48275,47.24284,at grade,planned,,Union,TCC Tacoma Link Extension
G53063000,S2468443006,Light Rail,Light Rail,University of Washington-Red Line (University Link)-Light Rail-existing,203,205,366,205,205,207,368,-122.3037,47.64982,subway,existing,2016,University of Washington,Red Line (University Link)
G53063000,S138986857,Light Rail,Light Rail,University Street-Red Line (Central Link)-Light Rail-existing,5830,73364,73364,146728,73364,73364,146728,-122.33602,47.60783,subway,existing,2009,University Street,Red Line (Central Link)
G53057745,S515663967,Arterial Rapid Transit,Rapid Transit,Valley Medical Center-RapidRide I-Arterial Rapid Transit-planned,1196,7382,7520,13572,7382,7478,13806,-122.21283,47.44137,at grade,planned,,Valley Medical Center,RapidRide I
G53063000,S155797971,Bus Rapid Transit,Rapid Transit,Vine Street-RapidRide D-Bus Rapid Transit-existing,50733,53674,53674,56810,53674,53674,56810,-122.34801,47.61659,at grade,existing,2012,Vine Street,RapidRide D
G53063000,S1699909316,Bus Rapid Transit,Rapid Transit,Virginia-RapidRide C-Bus Rapid Transit-existing,38882,46526,46526,56031,46526,46526,56031,-122.34087,47.61243,at grade,existing,2012,Virginia,RapidRide C
G53035415,S2715513237,Arterial Rapid Transit,Rapid Transit,Ward Street-RapidRide I-Arterial Rapid Transit-planned,96,780,780,1560,780,780,1560,-122.23108,47.38251,at grade,planned,,Ward Street,RapidRide I
G53040840,S2603258460,Light Rail,Light Rail,West Alderwood-Everett Link Extension-Light Rail-planned,891,2298,3290,3524,2298,4280,6450,-122.27885,47.82181,elevated,planned,,West Alderwood,Everett Link Extension
G53063000,S3165785989,Bus Rapid Transit,Rapid Transit,West Armour-RapidRide D-Bus Rapid Transit-existing,4774,5174,5721,5965,11174,5604,12712,-122.37631,47.64475,at grade,existing,2012,West Armour,RapidRide D
G53063000,S254359220,Bus Rapid Transit,Rapid Transit,West Dravus-RapidRide D-Bus Rapid Transit-existing,5606,6315,7355,8657,6315,6653,9717,-122.37634,47.64846,at grade,existing,2012,West Dravus,RapidRide D
G53063000,S1266954302,Bus Rapid Transit,Rapid Transit,West Emerson-RapidRide D-Bus Rapid Transit-existing,2510,3023,3315,3925,3065,3614,4528,-122.37613,47.65403,at grade,existing,2012,West Emerson,RapidRide D
G53063000,S1609418542,Bus Rapid Transit,Rapid Transit,West Galer-RapidRide D-Bus Rapid Transit-existing,375,385,447,385,385,390,452,-122.3757,47.63229,at grade,existing,2012,West Galer,RapidRide D
G53063000,S448950447,Bus Rapid Transit,Rapid Transit,West Prospect-RapidRide D-Bus Rapid Transit-existing,2217,2281,3093,2494,2281,2362,3306,-122.37106,47.62866,at grade,existing,2012,West Prospect,RapidRide D
G53072625,S229861179,Bus Rapid Transit,Rapid Transit,West Valley Highway-RapidRide F-Bus Rapid Transit-existing,8,5248,5248,5248,5248,5248,5248,-122.24381,47.45686,at grade,existing,2014,West Valley Highway,RapidRide F
G53063000,S1405184343,Bus Rapid Transit,Rapid Transit,West Wheeler-RapidRide D-Bus Rapid Transit-existing,4358,4874,5160,6301,4874,5402,6684,-122.37626,47.64066,at grade,existing,2012,West Wheeler,RapidRide D
G53063000,S3205574120,Streetcar,Streetcar,Westlake Hub-South Lake Union Line-Streetcar-existing,19,15352,15352,30704,15352,15352,30704,-122.33728,47.61289,at grade,existing,2007,Westlake Hub,South Lake Union Line
G53063000,S3926191399,Light Rail,Light Rail,Westlake-Ballard Link Extension-Light Rail-planned,60504,125005,125005,196744,131627,125005,203366,-122.33608,47.61119,subway,planned,,Westlake,Ballard Link Extension
G53063000,S1041866010,Light Rail,Light Rail,Westlake-Red Line (Central Link)-Light Rail-existing,9885,18525,18525,31645,18525,18525,31645,-122.33652,47.61166,subway,existing,2009,Westlake,Red Line (Central Link)
G53063000,S2878452211,Streetcar,Streetcar,Westlake/7th-South Lake Union Line-Streetcar-existing,12859,63515,63515,120285,63515,63515,120285,-122.33781,47.61507,at grade,existing,2007,Westlake/7th,South Lake Union Line
G53063000,S1192341864,Streetcar,Streetcar,Westlake/Denny-9th-South Lake Union Line-Streetcar-existing,27564,29524,29524,31764,29524,29524,31764,-122.33838,47.61802,at grade,existing,2007,Westlake/Denny-9th,South Lake Union Line
G53063000,S3988523510,Streetcar,Streetcar,Westlake/Mercer-South Lake Union Line-Streetcar-existing,630,1935,1935,3870,1935,1935,3870,-122.33845,47.62428,at grade,existing,2007,Westlake/Mercer,South Lake Union Line
G53063000,S4048736436,Streetcar,Streetcar,Westlake/Thomas-South Lake Union Line-Streetcar-existing,14655,23083,23083,39702,23083,23083,39702,-122.33846,47.62146,at grade,existing,2007,Westlake/Thomas,South Lake Union Line
G53063000,S1444897563,Bus Rapid Transit,Rapid Transit,Westwood Village-RapidRide C-Bus Rapid Transit-existing,785,1693,3254,2664,1693,2255,4225,-122.36738,47.52102,at grade,existing,2012,Westwood Village,RapidRide C
G53005210,S1096747238,Light Rail,Light Rail,Wilburton-Blue Line (East Link)-Light Rail-uc,180,1255,1255,2510,1255,1255,2510,-122.18377,47.61797,elevated,uc,,Wilburton,Blue Line (East Link)
G53035415,S2082969009,Arterial Rapid Transit,Rapid Transit,Willis Street-RapidRide I-Arterial Rapid Transit-planned,1333,3372,5001,5513,3372,4011,7266,-122.23062,47.37778,at grade,planned,,Willis Street,RapidRide I
G53063000,S3637736163,Bus Rapid Transit,Rapid Transit,Yale Avenue-Roosevelt RapidRide-Bus Rapid Transit-proposed,20353,47128,47172,73620,47128,47633,73934,-122.3309,47.62874,at grade,proposed,,Yale Avenue,Roosevelt RapidRide
G53063000,S3230223454,Streetcar,Streetcar,Yesler/Broadway-Yesler Terrace-First Hill Line-Streetcar-existing,6182,9397,9397,14480,9397,9684,14490,-122.32008,47.60169,at grade,existing,2016,Yesler/Broadway-Yesler Terrace,First Hill Line